Product_ID,Product_Name,Feature_Set,User_Base,Market_Position,Customer_Satisfaction,Competitor_Price,Cost_to_Develop,Desired_Profit_Margin,Buyer_Budget,Price
P289,Product_289,10,6320,1,3.869654677,43.20308502,157522,0.60833458,38.18337519,40.08672147
P290,Product_290,24,14216,2,3.492804066,8.775967529,72612,0.616958403,7.613873996,8.259044989
P291,Product_291,10,3779,2,4.638204635,25.23260875,56471,0.743264678,22.07646284,26.05025129
P292,Product_292,14,18308,1,4.598831758,17.99170857,216703,0.614416867,15.06636102,19.10907682
P293,Product_293,25,2581,2,4.389392942,55.66057836,81348,0.614251346,47.11459286,50.87800019
P294,Product_294,28,13677,3,3.544290274,31.46439407,245804,0.602421695,25.46222893,28.79883471
P295,Product_295,13,6713,3,4.180461334,13.60693282,51177,0.79130028,12.02546315,13.6560963
P296,Product_296,12,17639,3,3.721947794,20.10491334,185832,0.747501672,16.41570359,18.41043884
P297,Product_297,26,5804,2,3.183164147,22.90350567,82779,0.670650282,19.18072935,23.82749133
P298,Product_298,26,19222,3,4.834627151,5.815955828,71636,0.659307116,4.78429367,6.183858317
P299,Product_299,21,11136,1,3.273637262,18.22533472,131889,0.669940646,16.38854841,19.77790965
P300,Product_300,23,1009,1,4.900474708,176.5423322,103551,0.754930706,153.2429944,180.1038945
